trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.95, 'e': 0.25}",20,8,-99.32733328238746,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 2}",1
2,False,"{'a': 0.95, 'e': 0.1111111111111111}",25,0,-145.963238677679,"{0: 15, 1: 3, 2: 3, 3: 2, 4: 2}",0
3,False,"{'a': 0.95, 'e': 0.0625}",20,8,-28.40991625234206,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
4,False,"{'a': 0.95, 'e': 0.04}",25,0,-93.90062555095157,"{0: 16, 1: 3, 2: 4, 3: 1, 4: 1}",0
5,False,"{'a': 0.95, 'e': 0.027777777777777776}",20,0,-36.35890881698544,"{0: 15, 1: 3, 2: 0, 3: 2, 4: 0}",0
6,False,"{'a': 0.95, 'e': 0.02040816326530612}",25,16,7.360429856394213,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
7,False,"{'a': 0.95, 'e': 0.015625}",20,0,-79.61506798552978,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
8,False,"{'a': 0.95, 'e': 0.012345679012345678}",25,1,-2.0146413293875067,"{0: 21, 1: 2, 2: 0, 3: 1, 4: 0}",1
9,False,"{'a': 0.95, 'e': 0.01}",35,18,25.398397373319145,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,False,"{'a': 0.95, 'e': 0.008264462809917356}",25,13,0.508862618928412,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
11,False,"{'a': 0.95, 'e': 0.006944444444444444}",20,12,10.864249282218934,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,False,"{'a': 0.95, 'e': 0.005917159763313609}",25,0,-21.510323574353464,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
13,False,"{'a': 0.95, 'e': 0.00510204081632653}",20,4,-26.48289461834065,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
14,False,"{'a': 0.95, 'e': 0.0044444444444444444}",35,0,-120.35517161776343,"{0: 29, 1: 1, 2: 1, 3: 1, 4: 3}",0
15,False,"{'a': 0.95, 'e': 0.00390625}",20,0,-33.43999978122194,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",0
16,False,"{'a': 0.95, 'e': 0.0034602076124567475}",25,11,21.343368680956093,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,False,"{'a': 0.95, 'e': 0.0030864197530864196}",30,0,25.2187653707165,"{0: 28, 1: 1, 2: 1, 3: 0, 4: 0}",0
18,False,"{'a': 0.95, 'e': 0.002770083102493075}",20,3,-13.65946747824269,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
19,False,"{'a': 0.95, 'e': 0.0025}",30,12,5.814994083777942,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
20,False,"{'a': 0.95, 'e': 0.0022675736961451248}",25,18,12.318324992909105,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,False,"{'a': 0.95, 'e': 0.002066115702479339}",20,0,-38.68634654532687,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",0
22,False,"{'a': 0.95, 'e': 0.001890359168241966}",25,14,-1.4562972394708034,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
23,False,"{'a': 0.95, 'e': 0.001736111111111111}",35,19,27.42556884890945,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,False,"{'a': 0.95, 'e': 0.0016}",25,0,35.44031928040847,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
25,False,"{'a': 0.95, 'e': 0.0014792899408284023}",25,3,14.813108346634802,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
26,False,"{'a': 0.95, 'e': 0.0013717421124828531}",20,1,1.666309862079971,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
27,False,"{'a': 0.95, 'e': 0.0012755102040816326}",25,0,-3.535689735800263,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
28,False,"{'a': 0.95, 'e': 0.0011890606420927466}",20,8,7.164712942705053,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
29,False,"{'a': 0.95, 'e': 0.0011111111111111111}",30,12,27.32045774928762,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,False,"{'a': 0.95, 'e': 0.001040582726326743}",20,4,-20.08251653729651,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
31,False,"{'a': 0.95, 'e': 0.0009765625}",25,7,30.864290250932935,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,False,"{'a': 0.95, 'e': 0.0009182736455463728}",25,0,32.35462311418,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
33,False,"{'a': 0.95, 'e': 0.0008650519031141869}",20,7,14.469542016515266,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
34,False,"{'a': 0.95, 'e': 0.0008163265306122449}",20,9,17.55760584475179,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.95, 'e': 0.0007716049382716049}",25,11,-18.99374136435644,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
36,False,"{'a': 0.95, 'e': 0.0007304601899196494}",25,5,33.08427693507647,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,False,"{'a': 0.95, 'e': 0.0006925207756232687}",25,16,3.661034449076068,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
38,False,"{'a': 0.95, 'e': 0.0006574621959237344}",20,5,18.904995198438407,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
39,False,"{'a': 0.95, 'e': 0.000625}",20,16,6.241139109676386,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,False,"{'a': 0.95, 'e': 0.000594883997620464}",30,0,-19.30651242525118,"{0: 27, 1: 0, 2: 2, 3: 0, 4: 1}",0
41,False,"{'a': 0.95, 'e': 0.0005668934240362812}",20,8,6.278399275067921,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
42,False,"{'a': 0.95, 'e': 0.0005408328826392645}",20,14,11.578545203705811,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,False,"{'a': 0.95, 'e': 0.0005165289256198347}",30,7,37.8581643829821,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.95, 'e': 0.0004938271604938272}",20,3,29.617084046693858,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.95, 'e': 0.0004725897920604915}",20,13,14.768738411466584,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.95, 'e': 0.0004526935264825713}",25,10,23.420932633292754,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.95, 'e': 0.00043402777777777775}",25,13,19.09979748927931,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.95, 'e': 0.00041649312786339027}",20,13,12.632801434764275,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.95, 'e': 0.0004}",20,10,18.47082603694318,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,False,"{'a': 0.95, 'e': 0.00038446751249519417}",20,3,-12.635118763243748,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
51,False,"{'a': 0.95, 'e': 0.0003698224852071006}",30,16,20.244767194124343,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.95, 'e': 0.000355998576005696}",35,20,25.212624501773938,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.95, 'e': 0.0003429355281207133}",20,8,24.79425303240467,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.95, 'e': 0.00033057851239669424}",20,0,33.86899130873749,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
55,False,"{'a': 0.95, 'e': 0.00031887755102040814}",20,9,20.67968288749998,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.95, 'e': 0.0003077870113881194}",20,10,16.662829745595943,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.95, 'e': 0.00029726516052318666}",25,11,27.65939969796234,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.95, 'e': 0.0002872737719046251}",20,0,21.86236514188136,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
59,False,"{'a': 0.95, 'e': 0.0002777777777777778}",20,0,29.041497985960252,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
60,False,"{'a': 0.95, 'e': 0.0002687449610319806}",30,4,35.340433575154414,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.95, 'e': 0.00026014568158168577}",25,13,18.96232311135032,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.95, 'e': 0.0002519526329050139}",20,6,28.687085070054643,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.95, 'e': 0.000244140625}",20,0,28.87439687450864,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
64,False,"{'a': 0.95, 'e': 0.00023668639053254438}",30,11,27.519647320204978,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.95, 'e': 0.0002295684113865932}",20,0,33.78652008674687,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
66,False,"{'a': 0.95, 'e': 0.00022276676319893073}",35,3,48.04677489660712,"{0: 32, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.95, 'e': 0.00021626297577854672}",30,7,36.3441136762553,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.95, 'e': 0.00021003990758244065}",20,0,5.337793264563771,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
69,False,"{'a': 0.95, 'e': 0.00020408163265306123}",25,14,15.844517840886876,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.95, 'e': 0.00019837333862328903}",25,11,22.710336282115392,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.95, 'e': 0.00019290123456790122}",20,6,-0.47426260192552916,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
72,False,"{'a': 0.95, 'e': 0.00018765246762994934}",20,8,14.64621311337497,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.95, 'e': 0.00018261504747991235}",25,14,18.100932665782594,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.95, 'e': 0.00017777777777777779}",35,26,13.580608298001586,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.95, 'e': 0.00017313019390581717}",20,10,12.433943154540898,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,False,"{'a': 0.95, 'e': 0.00016866250632484398}",20,0,8.652470399428983,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
77,False,"{'a': 0.95, 'e': 0.0001643655489809336}",30,1,36.30192900791291,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.95, 'e': 0.0001602307322544464}",25,0,38.498528857743594,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.95, 'e': 0.00015625}",25,11,21.901933361795574,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.95, 'e': 0.00015241579027587258}",20,0,19.171235891469173,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
81,False,"{'a': 0.95, 'e': 0.000148720999405116}",20,0,20.800584459878223,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
82,False,"{'a': 0.95, 'e': 0.00014515894904920887}",25,16,15.160226677464639,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.95, 'e': 0.0001417233560090703}",30,22,-27.47073970667717,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
84,False,"{'a': 0.95, 'e': 0.0001384083044982699}",20,11,12.701796450217005,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.95, 'e': 0.00013520822065981613}",20,0,33.33357214916901,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.95, 'e': 0.0001321178491214163}",20,13,11.453163512477897,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.95, 'e': 0.00012913223140495868}",20,2,29.115203545980613,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.95, 'e': 0.00012624668602449185}",30,9,22.54831643059999,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
89,False,"{'a': 0.95, 'e': 0.0001234567901234568}",25,14,21.57491297805298,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.95, 'e': 0.00012075836251660427}",20,6,29.556978098058003,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.95, 'e': 0.00011814744801512288}",30,16,26.92367556986904,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.95, 'e': 0.00011562030292519366}",20,0,29.353654312014875,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.95, 'e': 0.00011317338162064282}",20,0,32.42155737714771,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
94,False,"{'a': 0.95, 'e': 0.00011080332409972299}",25,8,6.744063755353116,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
95,False,"{'a': 0.95, 'e': 0.00010850694444444444}",20,11,18.279217737461252,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.95, 'e': 0.00010628122010840685}",20,12,10.366175506898568,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.95, 'e': 0.00010412328196584757}",20,0,32.560616290472986,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
98,False,"{'a': 0.95, 'e': 0.00010203040506070809}",20,13,10.360050821385897,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,False,"{'a': 0.95, 'e': 0.0001}",20,9,21.52855872947063,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.95, 'e': 9.802960494069208e-05}",30,11,30.661899330232178,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.95, 'e': 9.611687812379854e-05}",20,7,22.665597907142313,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.95, 'e': 9.425959091337543e-05}",30,22,15.466453896421227,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.95, 'e': 9.245562130177515e-05}",30,9,-4.373505788080887,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 1}",1
104,False,"{'a': 0.95, 'e': 9.070294784580499e-05}",25,15,18.432356984981425,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.95, 'e': 8.8999644001424e-05}",20,4,24.25251531409217,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.95, 'e': 8.734387282732117e-05}",30,21,16.38738510674508,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.95, 'e': 8.573388203017832e-05}",25,6,26.453176773197978,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.95, 'e': 8.416799932665601e-05}",20,0,4.5989948209471585,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
109,False,"{'a': 0.95, 'e': 8.264462809917356e-05}",25,17,12.403483348393028,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
110,False,"{'a': 0.95, 'e': 8.116224332440549e-05}",20,12,15.736757080849117,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.95, 'e': 7.971938775510203e-05}",30,0,48.18727251188169,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
112,False,"{'a': 0.95, 'e': 7.831466833737959e-05}",20,9,25.329043951336864,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.95, 'e': 7.694675284702985e-05}",20,10,20.228785109858332,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.95, 'e': 7.561436672967863e-05}",20,14,11.82152002017315,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.95, 'e': 7.431629013079666e-05}",20,10,18.752143992428053,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.95, 'e': 7.305135510263716e-05}",30,17,23.755451156849595,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.95, 'e': 7.181844297615628e-05}",30,8,42.334382205280676,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.95, 'e': 7.06164818868724e-05}",30,12,32.67866110655529,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.95, 'e': 6.944444444444444e-05}",20,6,23.883204218923634,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.95, 'e': 6.830134553650706e-05}",20,15,9.14463885708694,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.95, 'e': 6.718624025799516e-05}",25,19,13.569318930062543,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.95, 'e': 6.609822195782933e-05}",20,9,-24.065654481529727,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
123,False,"{'a': 0.95, 'e': 6.503642039542144e-05}",25,12,22.09534332979323,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.95, 'e': 6.4e-05}",20,0,34.44603522587634,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.95, 'e': 6.298815822625347e-05}",20,10,9.08293357179016,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.95, 'e': 6.2000124000248e-05}",20,3,29.290065980962595,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.95, 'e': 6.103515625e-05}",25,20,8.744943621259171,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.95, 'e': 6.009254251547383e-05}",35,24,17.189813305553578,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.95, 'e': 5.9171597633136094e-05}",25,8,33.11480868132121,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.95, 'e': 5.8271662490530857e-05}",30,12,34.746710166120515,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.95, 'e': 5.73921028466483e-05}",30,16,27.496664678088443,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.95, 'e': 5.6532308214144386e-05}",20,12,14.110116877094612,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.95, 'e': 5.569169079973268e-05}",20,0,32.28278675164953,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
134,False,"{'a': 0.95, 'e': 5.486968449931413e-05}",20,16,7.65467910173296,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.95, 'e': 5.406574394463668e-05}",20,6,23.73216178270756,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.95, 'e': 5.3279343598486864e-05}",25,19,8.436062420094105,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.95, 'e': 5.250997689561016e-05}",25,2,33.19157610709562,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.95, 'e': 5.175715542673774e-05}",30,20,22.396587443261996,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.95, 'e': 5.102040816326531e-05}",25,20,9.08235391729532,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.95, 'e': 5.02992807202857e-05}",30,22,17.58945257377721,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.95, 'e': 4.959333465582226e-05}",35,23,26.291579935647093,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0.0, 'e': 0.0}",25,13,19.53708512654625,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0.0, 'e': 0.0}",25,13,21.03725767971666,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0.0, 'e': 0.0}",30,16,24.38869846996009,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0.0, 'e': 0.0}",20,13,15.744812540336374,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0.0, 'e': 0.0}",30,12,33.93696126644482,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0.0, 'e': 0.0}",30,13,30.0808753406656,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0.0, 'e': 0.0}",20,12,15.481268966499481,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0.0, 'e': 0.0}",25,7,34.02536433577258,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0.0, 'e': 0.0}",25,20,10.231381922712242,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0.0, 'e': 0.0}",25,11,26.420353936883465,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
